case_id,family,business_expected_decision,expected_min_gate,expected_reason_family,observed_reason_family,reason_family_match,x108_gate_observed,severity,reason_code,gap_status,sigma_ok,floor_ok,ok,expected_positive,predicted_positive,elapsed_ms,decision_id,trace_id,attestation_ref,note
truth-normal-001,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,218.503,bank-50592806820c,2e0aeab6-9960-48da-8d03-1e94bd0047f6,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-002,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,162.274,bank-3ebe4f9d99dd,0a401bfd-a45f-4c7b-8765-7090f9b00477,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-003,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,193.957,bank-e3e651a0bef1,9ff54e8f-3288-40c3-859e-be499b0f308f,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-004,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,157.092,bank-09c6b9445277,7cc411d6-72e1-479a-9c45-5b53c5666f15,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-005,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,218.578,bank-1d9f81c668b5,c80c253b-b4bc-4f0a-867e-fc5ffa008fbc,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-006,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,482.832,bank-8fb707ef492d,9a6b184c-2fbc-4aee-87a7-c12496a7cd85,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-007,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,442.376,bank-ecdf459234d6,8a422c08-07e1-4573-af22-5156a144bf3c,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-008,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,273.772,bank-84b4001f45b2,b84863e2-8186-4c5e-bffe-76da10d99ba1,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-009,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,288.673,bank-859e36e4261b,c309a958-d770-4d7f-860c-3f1984576085,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-010,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,344.665,bank-b9a4e1b7e977,b64cc877-cf33-4fbf-9890-6b39a1e0b245,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-011,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,305.904,bank-ba8a578f61ca,3839867c-351a-44b6-ba39-245441610278,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-012,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,245.195,bank-194a9f76f414,abed6f46-ce2f-45f0-9ecb-d481ba6c93cc,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-013,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,252.48,bank-fb5d5bcf8d1f,25dfa25a-161b-4085-80e8-84ae327c8687,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-014,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,245.216,bank-52a3fc893d01,5a5cdd7a-5b33-440a-9e09-ce8a1e643580,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-015,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,245.458,bank-5016ade5d86b,3983de10-c50e-4cbd-8d27-6285d225f550,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-016,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,282.945,bank-7d20a34a56ae,f9515715-267c-4ddd-8f4c-90f9df8ea3c8,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-017,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,262.25,bank-d89395e23098,c0eb6b5c-313e-44fc-98c2-83fc36e20ed9,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-018,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,260.877,bank-bdf65f58bb39,86d3de01-f009-48a4-a602-eb62c2c6fe4b,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-019,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,271.075,bank-96c5d8e01258,ea3396d6-1d86-44a2-b747-0e8f53cb4723,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-020,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,266.96,bank-f93cb757e068,7f2d83e5-267d-4cfa-b9e1-0edc2337b464,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-021,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,294.24,bank-da2faed55e20,c5c9ec0a-4dc7-476b-8f03-ed472c9deabf,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-022,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,280.175,bank-9e8c571c5623,071158a0-3ee5-44c2-b395-7ba7caff56b5,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-023,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,297.87,bank-0a2e82b83f2f,e3e07c44-24d7-4353-9162-c3a0a5627d6d,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-024,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,293.907,bank-bc9a1e969a73,cfe11782-33d4-4abb-99b1-e2e3f4111376,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-025,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,279.232,bank-a999e81946be,c0a76529-1cdf-468d-b085-81e51bb97e4a,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-026,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,286.138,bank-76e8a1925c75,a73a7015-049a-4dfc-8cc7-a36334a4fcf2,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-027,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,292.364,bank-9a2c1b35585c,8c8f52ff-cb80-4bdd-b4a5-79c9c118efaf,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-028,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,307.138,bank-81f381c276d7,0cec01b7-eabd-47c1-afef-bde1d7746329,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-029,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,247.973,bank-4c90f17e6d87,b7c548d2-b931-447f-bda8-5f719a8c6791,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-030,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,371.75,bank-3fc329f3ec7d,77e89a6e-73e8-4ada-b65d-87bd7a81c750,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-031,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,297.962,bank-d8594cc16767,b0658a0a-9a50-4175-85fb-aae17c873707,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-032,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,278.643,bank-86d6b97d29aa,4ae25034-0c15-4780-a3a5-74b3ff172e64,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-033,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,288.344,bank-7429ce704e55,4bc0238d-ab14-4b53-803c-220b5b00f498,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-034,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,292.0,bank-3ee15ada9a1b,7008a437-c1df-4bdb-9908-db4d35d8c905,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-035,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,289.11,bank-aa43980d6ce5,72ba0a17-a2a0-44fa-a0c1-e693ead2c928,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-036,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,291.725,bank-55091f9cf3d6,fd7293c5-79ca-446a-a6c4-f6f424bf9d83,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-037,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,283.791,bank-e0b89238f728,fff5bc21-fc08-4247-a60d-5a6d30b05d92,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-038,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,209.442,bank-f894d09e01a6,7e4b6712-6101-4a86-8633-43d6738764bc,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-039,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,225.609,bank-88352e422e9d,820f2f5f-fe9e-4579-ae12-b19425fb147d,689c856e4330006880c6f219,low-risk admissible proxy case
truth-normal-040,normal,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,False,False,200.45,bank-eb82b8b21cdf,70121876-c9aa-4ac6-9804-b5f9703db3cb,689c856e4330006880c6f219,low-risk admissible proxy case
truth-review-001,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,187.453,bank-970443304ecf,a4f04fab-9585-46ad-9ef2-a7a2b2ab5c1e,843b7c246553ee52e7bec049,review-level proxy case
truth-review-002,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,164.517,bank-410e8339466c,12dc6ab9-0e7d-4c43-947b-6511966e792c,fa6fc7f8a5f0590575de06de,review-level proxy case
truth-review-003,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,153.419,bank-e807470ca64d,2aa8bef2-f4d0-4bf0-a97a-77fbb14153c0,fa6fc7f8a5f0590575de06de,review-level proxy case
truth-review-004,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,261.744,bank-6396fb3e31de,8d6a8943-111d-44fc-85c1-21ec64ba431f,a79d1476fa3453f19f1d6ad3,review-level proxy case
truth-review-005,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,218.392,bank-bdcb98f4f61a,c2cdf9f8-6818-4012-842a-13b2c76976c7,f9e791346e605b8d1bf8f8f6,review-level proxy case
truth-review-006,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,179.229,bank-60f1f551ddab,6f321745-b479-43a1-8217-d55e189c768c,843b7c246553ee52e7bec049,review-level proxy case
truth-review-007,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,322.403,bank-22f29899e82c,eccff3cd-a90b-476a-a791-7d2836111c90,fa6fc7f8a5f0590575de06de,review-level proxy case
truth-review-008,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,323.012,bank-d79c582db2ad,db40b07a-c390-4142-b946-454795ebd63a,d2be709eb66103ed224a4ff6,review-level proxy case
truth-review-009,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,353.418,bank-69dd1b9805a3,1ac54df1-8839-452e-a225-8fd27cc1137d,f9e791346e605b8d1bf8f8f6,review-level proxy case
truth-review-010,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,318.678,bank-a56bcb422424,1134a16e-a999-41cf-9ef7-2c3a79e6b010,f9e791346e605b8d1bf8f8f6,review-level proxy case
truth-review-011,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,263.776,bank-e0f73fc181a2,03d909d0-03c3-4eb4-802b-90a2f49b5dd6,843b7c246553ee52e7bec049,review-level proxy case
