case_id,family,business_expected_decision,expected_min_gate,expected_reason_family,observed_reason_family,reason_family_match,x108_gate_observed,severity,reason_code,gap_status,sigma_ok,floor_ok,ok,expected_positive,predicted_positive,elapsed_ms,decision_id,trace_id,attestation_ref,note
truth-review-012,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,252.433,bank-bfb17c266070,d568e2d6-bf46-474f-846c-8c53bc3aa3e5,d2be709eb66103ed224a4ff6,review-level proxy case
truth-review-013,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,221.136,bank-95a0047361e9,dc5cca7b-293c-4d5d-9c74-5cda3ad77718,fa6fc7f8a5f0590575de06de,review-level proxy case
truth-review-014,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,240.92,bank-b1d3ccf0374d,13d7bee6-99f1-4ff8-94ba-01a3f2343bfa,f9e791346e605b8d1bf8f8f6,review-level proxy case
truth-review-015,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,190.62,bank-2e352a22c3f3,810e515b-7e49-42f8-b708-982ca9c5fc3a,f9e791346e605b8d1bf8f8f6,review-level proxy case
truth-review-016,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,200.264,bank-53d69849572b,a7fa3420-11e0-4c26-bf30-d385b4925f19,de5f05a61f61ab50351b9b9c,review-level proxy case
truth-review-017,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,288.949,bank-44b2c6d8d0c3,858d3e41-79a3-46d6-ac91-3755d7af302a,fa6fc7f8a5f0590575de06de,review-level proxy case
truth-review-018,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,264.32,bank-881c76d81122,cc447a57-f56a-4adb-9e6c-04505ad144a9,fa6fc7f8a5f0590575de06de,review-level proxy case
truth-review-019,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,242.563,bank-ebe14b323c5c,18606804-0407-44dd-a883-7d2129cefc73,f9e791346e605b8d1bf8f8f6,review-level proxy case
truth-review-020,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,281.972,bank-bf6330b843ce,3b86034a-9f2b-4b44-abc8-723b494c3d91,a79d1476fa3453f19f1d6ad3,review-level proxy case
truth-review-021,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,248.24,bank-a0514a557b69,7d704da4-5ff3-40a6-9ab3-76ebb775723c,843b7c246553ee52e7bec049,review-level proxy case
truth-review-022,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,382.494,bank-df5cc9ac5fc5,11b43cc5-0277-4ab0-bd4d-7bbf0510f745,fa6fc7f8a5f0590575de06de,review-level proxy case
truth-review-023,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,221.027,bank-be407eb43e11,514d688a-2d3a-4474-b5af-a1f167f34346,fa6fc7f8a5f0590575de06de,review-level proxy case
truth-review-024,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,225.168,bank-dde912f467e2,31780c50-5d43-4fbb-ab54-918082659024,a79d1476fa3453f19f1d6ad3,review-level proxy case
truth-review-025,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,230.167,bank-cdcb894fd28d,46c468c6-415f-440b-b222-5cb133be8d60,f9e791346e605b8d1bf8f8f6,review-level proxy case
truth-review-026,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,266.5,bank-9c7590946b58,47ee70e6-46ff-4b89-8e2b-3794be3bcf8d,843b7c246553ee52e7bec049,review-level proxy case
truth-review-027,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,358.817,bank-3d22bf9db702,5533154a-ab23-4a5a-acd9-c3ae169c9519,fa6fc7f8a5f0590575de06de,review-level proxy case
truth-review-028,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,363.731,bank-7342b0a6ddb7,1d643c2a-59d6-4185-82e4-d3ea8d720047,d2be709eb66103ed224a4ff6,review-level proxy case
truth-review-029,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,297.956,bank-64be59fdbc6d,029aa7c4-aafd-491a-84a5-3523c63a503f,f9e791346e605b8d1bf8f8f6,review-level proxy case
truth-review-030,review,ANALYSER,HOLD,TEMPORAL_OR_RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,HARDER_THAN_BUSINESS,True,True,True,True,True,320.057,bank-c954ac1d3cb1,622a8272-7f08-48e4-b554-3d7d6774134c,f9e791346e605b8d1bf8f8f6,review-level proxy case
truth-blocked-001,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,293.888,bank-f026b1f6213a,319da695-3478-498c-9391-fe47ae395b24,af1dc1b89ca151d2d1353216,high-risk non-admissible proxy case
truth-blocked-002,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,358.469,bank-5b23c6fc0bcc,28642e37-df74-48d4-9d8f-b21b96776a4a,af1dc1b89ca151d2d1353216,high-risk non-admissible proxy case
truth-blocked-003,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,250.771,bank-1d593e5f2345,33333621-0159-4e78-8135-7f414aac57c1,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-004,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,368.724,bank-ff040f9528b3,278c65a5-3b8e-4ff6-9937-7ae6aaa44e94,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-005,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,343.469,bank-f708442d1cb1,901747f3-237f-4d16-a04b-998ae097cbc1,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-006,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,318.804,bank-24641aa019dd,8c1b0075-6d39-4c83-972d-c31db588e3ee,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-007,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,375.743,bank-2e700dcbdc70,a156e3b2-4211-41af-b302-ecf098a06082,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-008,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,395.882,bank-bb67af6b5812,7723e393-14f6-4a63-a3ae-e98bd5e41d80,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-009,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,256.954,bank-51ff33c91bff,0bd5aed9-85a7-4a64-bdca-25be36d7785c,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-010,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,354.508,bank-f68c750d35df,367f7d0c-5629-49b2-b145-f988ad9d48f3,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-011,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,242.185,bank-44253738e1dd,34284e66-c22b-4ae7-a887-997ccf528df1,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-012,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,339.773,bank-bfed7e6ce10c,b4e11856-81c1-456f-9ddc-6b82411014b2,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-013,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,341.266,bank-2f7ca0302dbd,f7871eeb-2eeb-40e4-90e7-88de8bf89240,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-014,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,289.96,bank-e0977d04c055,428df7c6-d35d-4080-9db6-40812ba3616a,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-015,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,207.971,bank-12a50c6708a2,c9eae1ca-61de-41bf-bbdc-7f02a7244e86,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-016,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,329.493,bank-c3d2b0d0a651,034799c8-1103-45ae-94e7-11f342a57376,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-017,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,222.081,bank-771b7f8a84cd,4947df88-db78-40a9-af22-7a8e042c61c0,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-018,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,306.714,bank-9fa2810a38a7,a86ac998-ecee-4faa-934d-d0ed3abf8071,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-019,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,353.506,bank-2b6d2081c251,945e6b43-e357-43b1-a229-4a6fc48d8d0f,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-020,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,248.08,bank-7c6b227e866e,4b7cf395-e017-436b-896c-521340041099,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-021,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,341.122,bank-4a834d6b1250,817200b9-6e71-4597-a2e5-d112a011607b,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-022,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,276.96,bank-5c3fa1f3c51f,36bacdce-88a2-4bce-8faa-f8837cc8d01c,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-023,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,333.631,bank-627f31976902,4d67789e-a6ca-4481-805e-36d5a039a53e,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-024,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,307.896,bank-4c9bca2b6279,faaeb36e-9bef-41eb-8486-cd59b5579e58,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-025,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,383.048,bank-baea45bf6b24,09b1ba5c-e1ad-43b5-96cf-e4d46e4764e5,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-026,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,259.723,bank-ef3f6a273703,e0fc3ce6-c50b-4711-b414-ed482f6b3a9e,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-027,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,370.731,bank-3e2d86a002ab,cc9b4037-531b-4d56-bc1a-19a7ad763320,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-028,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,301.016,bank-71c6fb7ab3f4,ba2e8264-4dfa-45c8-a0c8-1867a8265659,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-029,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,267.865,bank-3f9ccd6ad36f,b1ad0604-3ddf-4de0-af11-e6fe57b5b330,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
truth-blocked-030,blocked,BLOQUER,BLOCK,RISK,CONTRADICTION,False,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,True,True,436.391,bank-ce5b826f9478,aedb1164-15fa-46b7-828f-8fb88018819e,fa221655c82526d77954d5b6,high-risk non-admissible proxy case
