"FullName","Name","Length","Sha256","ShortSha"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\audit_preuve_tracabilite_3_domaines.csv","audit_preuve_tracabilite_3_domaines.csv","2659","43BCDE3DFD5E12594B2A613BE8122D9FE4893A00AF576AD0CE019F2A3E080E53","43BCDE3DFD5E"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\audit_preuve_tracabilite_3_domaines.json","audit_preuve_tracabilite_3_domaines.json","3756","E605884469907201833BA65F4B206E24F2709ACB9BA86563C0560EFE978553B0","E60588446990"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\decision_files\decision_bank_1777408112603.json","decision_bank_1777408112603.json","3720","E65B33148D7DD07D174C7D5F8E2C411FFE85597D0989B4437E17C2D866426B10","E65B33148D7D"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\decision_files\decision_bank_1777408117840.json","decision_bank_1777408117840.json","3468","515F10FDF7CB01E4A7FEB507B864DD7F01C88963C3B9DC2F19D6BDD6EB4325B2","515F10FDF7CB"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\decision_files\decision_gps_defense_aviation_1777408109527.json","decision_gps_defense_aviation_1777408109527.json","3349","081AB8CA0848FFB89B90F42F0AFD5E0B80F2AD155E5D52E2CA6F8D0BA0D822A4","081AB8CA0848"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\decision_files\decision_gps_defense_aviation_1777408115215.json","decision_gps_defense_aviation_1777408115215.json","3349","71DF0B3754495BD1229A19318E3B84427DB6B01DD68CB8C6F61D23681988C27F","71DF0B375449"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\decision_files\decision_gps_defense_aviation_1777408115307.json","decision_gps_defense_aviation_1777408115307.json","3448","9E6EA5FB0C4A12B76B2609424FE863A24AC28C7F2229E99ED375A9C4804DBD40","9E6EA5FB0C4A"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\decision_files\decision_trading_1777408109847.json","decision_trading_1777408109847.json","3520","7D6955A4E618F896107D153C3D6BF68DBA7DBD9ED57B843285A625F67CA4D2BA","7D6955A4E618"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\decision_files\decision_trading_1777408112627.json","decision_trading_1777408112627.json","3520","BC0F039AB6C226D1F626B670ABA8D7B6D45C322C633B4D3CCA3FE28643C362A4","BC0F039AB6C2"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\decision_files\decision_trading_1777408114633.json","decision_trading_1777408114633.json","3461","AC7ABD3D9D142031D596D1F3A6CD6371F03C39D13D63860FC20718A00583496F","AC7ABD3D9D14"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\decision_files\decision_trading_1777408115536.json","decision_trading_1777408115536.json","3520","22F32187A243DE3961068E1782F3E79D55B6970CF1E816E57FF3065A94D64CFA","22F32187A243"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\decision_files\decision_trading_1777408118295.json","decision_trading_1777408118295.json","3520","37DBAD69768268B48490A3F3C26A38770798B7E7F199EFBD5D43632C37C464D6","37DBAD697682"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\decisions_after.csv","decisions_after.csv","2283193","D8A9001536DDD562F8058E51DA1581D085EF9024D659CFE51237DF18E50FE412","D8A9001536DD"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\decisions_before.csv","decisions_before.csv","2280537","941728E4A4F817A220B76E37966D07EC709CAD3E2FA4F8B19D8B02679F33B548","941728E4A4F8"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\decisions_created.csv","decisions_created.csv","2715","D8A751B348E0A1A1C4E926067B07EDE3FB419B232F49D790CA6ECA23CEFD9F96","D8A751B348E0"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\git_context.json","git_context.json","299","FAF7FB877D8E2048A91654D4433907FEAA4906EB741497673863B1CB90AA22CA","FAF7FB877D8E"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\input_bank.json","input_bank.json","486","988680FD35AD2C74544B0B2C9AB8CF9AD502A316A12EF253B3386462A64F1979","988680FD35AD"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\input_gps_defense_aviation.json","input_gps_defense_aviation.json","335","0E9835CD2BEBE1494297535BD822B69DA6A6D8567F01C103765741A7FDE7E8FE","0E9835CD2BEB"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\input_trading.json","input_trading.json","263","A09D6DEE2AD56DA8C61E9859206B3260FAC9C92DA0C4FB6F136D177099702049","A09D6DEE2AD5"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\merkle_seal_snapshot.txt","merkle_seal_snapshot.txt","322","9F8FCEE58DBC13E4171FFED93E16C8287883EC84C9FF6F9D8DB19C7157B25711","9F8FCEE58DBC"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\metrics_bank.csv","metrics_bank.csv","3552","8AF5C65DB35CF39008C74FA581801BD562E7D94B873A941E20E3413E20F74E5D","8AF5C65DB35C"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\metrics_gps_defense_aviation.csv","metrics_gps_defense_aviation.csv","3355","481B33B1D77E098F2BAB9C48CF2D29CE9FBD89D953A6564EDF1200FC387AEF61","481B33B1D77E"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\metrics_trading.csv","metrics_trading.csv","3300","52D0D88AA14E2AE771C89B455E7046A430A7EEAD31F3A431B8C45108BF2816D5","52D0D88AA14E"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\response_bank.json","response_bank.json","6966","3ABC837634024C0502CE23916484AF41EF5399EDAA113627105118B74D4D3BDA","3ABC83763402"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\response_gps_defense_aviation.json","response_gps_defense_aviation.json","6341","DA9F9FBB82038F97E9DC7E3C7E5D6F5316C87ECB8AB43FAD19BDB83EECDE0910","DA9F9FBB8203"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\response_trading.json","response_trading.json","6708","E11CAE9A5C341CD634689B1F507E8F386312A6874311D4B7CF6A85DBF88EFBFA","E11CAE9A5C34"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\runtime_file_hashes.csv","runtime_file_hashes.csv","1651","EC7F1D210D9A1664826AED139D59BDE678A5079D4A6B943E7F53D402D8056DFA","EC7F1D210D9A"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\runtime_file_hashes.json","runtime_file_hashes.json","2988","3C5F03A70687EFCA5D79BA6BDB219BA398539D4458901DD00A7F59DD51CE4875","3C5F03A70687"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\server.stderr.log","server.stderr.log","36429",,
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\server.stdout.log","server.stdout.log","6354",,
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_222718\trace_stats.json","trace_stats.json","486","05943C24922C198B78F7F1E44C941651C2062BEEC4EAF2C1900035FEE81DB069","05943C24922C"
